profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,#posts,#followers,#follows,actual,predicted
0.6524895204196202,0.7767915758192744,-0.4374587444192554,2.351026540648973,5.272570530585627,0.195823951959138,-0.3628093829134783,1.2720777563426766,-0.1804636241403215,-0.0932737502486091,0.10425176629963,0,0
0.6524895204196202,-0.7659160067920273,3.3659561504560824,-0.2887225576235581,-0.1896608104527204,1.09839309179622,-0.3628093829134783,1.2720777563426766,-0.2601279801338649,-0.0937719038609249,-0.5477438833186242,0,0
0.6524895204196202,-0.7659160067920273,0.5133949792995791,-0.2887225576235581,-0.1896608104527204,1.5762238128864394,-0.3628093829134783,1.2720777563426766,0.5265575353023754,-0.0934496985443498,0.1740305649209816,0,0
0.6524895204196202,-0.7659160067920273,-0.4374587444192554,-0.2887225576235581,-0.1896608104527204,3.1955390343588506,-0.3628093829134783,1.2720777563426766,0.4120400235616568,-0.0774362042782499,7.480088839322188,0,0
0.6524895204196202,1.5715197244372177,-0.4374587444192554,-0.2887225576235581,-0.1896608104527204,1.4169469058563662,-0.3628093829134783,1.2720777563426766,-0.2526594467594702,-0.0935629652597328,-0.1661410783581075,0,1
0.6524895204196202,-0.7659160067920273,-0.4374587444192554,-0.2887225576235581,-0.1896608104527204,-0.6005605831912281,-0.3628093829134783,1.2720777563426766,-0.2526594467594702,-0.0934123095315049,-0.0920011048229214,0,0
0.6524895204196202,-0.7659160067920273,-0.4374587444192554,-0.2887225576235581,-0.1896608104527204,2.903531371470383,-0.3628093829134783,1.2720777563426766,-0.2451909133850755,-0.0935761613819134,-0.2773510386608867,0,0
0.6524895204196202,-0.7659160067920273,0.5133949792995791,-0.2887225576235581,-0.1896608104527204,-0.6005605831912281,-0.3628093829134783,1.2720777563426766,-0.2202958021370932,-0.0932033709303128,0.0137573868375646,0,0
0.6524895204196202,-0.7659160067920273,0.5133949792995791,-0.2887225576235581,-0.1896608104527204,1.947869929289944,-0.3628093829134783,1.2720777563426766,-0.2252748243866897,-0.0936762319751159,-0.3983736425197933,0,0
0.6524895204196202,-0.7659160067920273,-0.4374587444192554,-0.2887225576235581,-0.1896608104527204,1.470039208199724,-0.3628093829134783,1.2720777563426766,-0.2451909133850755,-0.0928932620590698,-0.1639604909011902,0,0
0.6524895204196202,-0.7659160067920273,-0.4374587444192554,-0.2887225576235581,-0.1896608104527204,-0.6005605831912281,-0.3628093829134783,1.2720777563426766,-0.1356524238939534,-0.0935585665523393,-0.0178611312877353,0,0
0.6524895204196202,-0.1114340020478386,-0.4374587444192554,-0.2887225576235581,-0.1896608104527204,1.470039208199724,2.7562682970591115,1.2720777563426766,-0.0261139344028314,-0.0917067107396685,-0.0789175800814179,0,0
0.6524895204196202,-0.1114340020478386,0.5133949792995791,-0.2887225576235581,-0.1896608104527204,1.0187546382811832,-0.3628093829134783,1.2720777563426766,-0.2252748243866897,-0.0935904571809423,-0.0778272863529593,0,0
0.6524895204196202,0.7767915758192744,0.5133949792995791,-0.2887225576235581,-0.1896608104527204,0.5940162195343212,-0.3628093829134783,1.2720777563426766,-0.2476804245098737,-0.0936674345603289,0.1238770534118851,0,0
0.6524895204196202,-0.2984288605461783,0.5133949792995791,-0.2887225576235581,-0.1896608104527204,0.5409239171909634,-0.3628093829134783,-0.7861154674027777,-0.1182258460203658,-0.0935992545957293,-0.4005542299767106,0,0
0.6524895204196202,-0.7659160067920273,0.5133949792995791,-0.2887225576235581,-0.1896608104527204,0.8860238824227888,-0.3628093829134783,1.2720777563426766,-0.1406314461435499,-0.0932627534801253,-0.1868566591988212,0,0
0.6524895204196202,0.7767915758192744,0.5133949792995791,-0.2887225576235581,-0.1896608104527204,1.682408417573155,-0.3628093829134783,1.2720777563426766,-0.2053587353883038,-0.0937048235731738,-0.0102290751885249,0,1
0.6524895204196202,-0.7659160067920273,-0.4374587444192554,-0.2887225576235581,-0.1896608104527204,1.9744160804616224,-0.3628093829134783,1.2720777563426766,0.2004315779538074,-0.0935882578272456,0.1053420600280886,0,0
0.6524895204196202,-0.7659160067920273,1.4642487030184137,-0.2887225576235581,-0.1896608104527204,0.6205623707060001,-0.3628093829134783,1.2720777563426766,1.2012150501226952,-0.0936179491021518,-0.3373171937261107,0,0
0.6524895204196202,-0.7659160067920273,0.5133949792995791,-0.2887225576235581,-0.1896608104527204,0.4347393125042479,-0.3628093829134783,1.2720777563426766,0.3572707788160958,-0.0935651646134296,0.2023782018609057,0,0
0.6524895204196202,1.5715197244372177,-0.4374587444192554,-0.2887225576235581,-0.1896608104527204,-0.6005605831912281,-0.3628093829134783,1.2720777563426766,-0.2675965135082596,-0.0936025536262745,-0.253364576634797,0,1
0.6524895204196202,-0.7659160067920273,-1.3883124681380898,-0.2887225576235581,-0.1896608104527204,0.1427316496157803,-0.3628093829134783,1.2720777563426766,-0.1232048682699623,-0.0932759496023058,0.3855475482419537,0,0
0.6524895204196202,0.2625557149488404,0.5133949792995791,-0.2887225576235581,-0.1896608104527204,1.071846940624541,-0.3628093829134783,1.2720777563426766,-0.153079001767541,-0.0933001424929702,-0.1541478473450627,0,0
0.6524895204196202,-0.7659160067920273,0.5133949792995791,-0.2887225576235581,-0.1896608104527204,0.0365470449290648,-0.3628093829134783,1.2720777563426766,-0.2202958021370932,-0.0936454410233613,-0.3831095303213727,0,0
0.6524895204196202,-0.2984288605461783,-0.4374587444192554,-0.2887225576235581,-0.1896608104527204,-0.4943759785045126,-0.3628093829134783,1.2720777563426766,0.3547812676912976,-0.0905300565119026,0.0399244363205715,0,0
0.6524895204196202,-0.7659160067920273,-0.4374587444192554,-0.2887225576235581,-0.1896608104527204,0.1161854984441014,-0.3628093829134783,1.2720777563426766,-0.1978902020139091,-0.0936828300362062,-0.4038251111620864,0,0
0.6524895204196202,-0.7659160067920273,-0.4374587444192554,-0.2887225576235581,-0.1896608104527204,3.036262127328777,2.7562682970591115,-0.7861154674027777,2.3837328344018536,0.0772300454157579,0.9666741055103976,0,0
0.6524895204196202,-0.7659160067920273,-0.4374587444192554,-0.2887225576235581,-0.1896608104527204,1.2311238476546142,-0.3628093829134783,1.2720777563426766,0.2527113115745702,-0.0935376726922201,-0.0200417187446525,0,0
